Fecha,arima_Pronostico,arima_li,arima_ls,sarimax_Pronostico,sarimax_li,sarimax_ls,Variable
2027-06-01,3.884674552170193,0,13.362038156611083,3.028871455018705,0,11.774547831837655,BOSNIA-HERZEGOVINA
2027-01-01,53.522182129426156,0.14222997120194947,106.90213428765037,90.81481410440347,42.40353226672621,139.22609594208072,BULGARIA
2027-02-01,62.86048993199002,4.435011779225,121.28596808475504,91.97661330836966,39.763930383307915,144.1892962334314,BULGARIA
2027-03-01,66.12980281750671,1.6075408162006966,130.65206481881273,91.91132403831479,36.11495926699954,147.70768880963004,BULGARIA
2027-04-01,46.943288733499614,0,112.9667724947657,44.19012975394912,0,103.16161251870909,BULGARIA
2027-05-01,19.34600854587383,0,85.90951873691824,23.572920607217398,0,82.96427903272496,BULGARIA
2027-06-01,0,0,54.59496609815089,17.41497190220401,0,76.81327365319399,BULGARIA
2027-01-01,3.45594307738371,0,16.2657916694153,5.083852667659762,0,16.48650099799231,CHIPRE
2027-02-01,5.294796916026019,0,19.901090951480732,1.0616573672580927,0,13.14105233644775,CHIPRE
2027-03-01,6.673212660027497,0,22.252245741038983,8.04770510090173,0,20.657290095734087,CHIPRE
2027-04-01,7.706481277349472,0,23.84692319191786,0,0,9.337536333270862,CHIPRE
2027-05-01,8.48102556138612,0,24.959636409795742,0,0,8.205728365654654,CHIPRE
2027-06-01,9.061628550654016,0,25.75157936370986,0,0,7.365326400535764,CHIPRE
2027-01-01,0.22601760833814172,0,2.7679701961884797,0.13806202980536234,0,3.1464211130844464,CIUDAD DEL VATICANO
2027-02-01,0.22727478283455005,0,2.770253011112845,0.0016440164909046332,0,3.0117082069822736,CIUDAD DEL VATICANO
2027-03-01,0.29427190000797626,0,2.9611626522568755,0.928877853580907,0,4.0783101391756205,CIUDAD DEL VATICANO
2027-04-01,0.3096769389058738,0,2.9857127496538727,0,0,3.1576903162378134,CIUDAD DEL VATICANO
2027-05-01,0.32314834210123905,0,3.0061564910382343,0.29530949418940233,0,3.4690257269886198,CIUDAD DEL VATICANO
2027-06-01,0.3349288189474784,0,3.023256623502597,0.28424673146092877,0,3.4811356332824848,CIUDAD DEL VATICANO
2027-01-01,13.206152849734757,0,68.30828196741025,97.59315044863553,44.61892411819709,150.56737677907395,CROACIA
2027-02-01,32.1269414623214,0,97.38242907675773,70.45375819469245,14.230051514143106,126.67746487524181,CROACIA
2027-03-01,40.297155506019394,0,118.44696891834205,95.97052409945249,34.8409662793033,157.10008191960168,CROACIA
2027-04-01,56.15534305793254,0,138.01982820877004,22.501826865237522,0,85.369883575531,CROACIA
2027-05-01,56.06626277184736,0,139.31919371685962,0,0,59.34545289120731,CROACIA
2027-06-01,63.880734760162944,0,147.47385404120453,7.468764906341742,0,72.3675864161669,CROACIA
2027-01-01,0,0,284.536648656052,292.16474467609487,108.21041897850455,476.1190703736852,DINAMARCA
2027-02-01,0,0,470.0713860272774,362.21095016160444,133.83948155567148,590.5824187675374,DINAMARCA
2027-03-01,0,0,618.7911766524836,369.3064111054479,120.17581448562794,618.4370077252679,DINAMARCA
2027-04-01,0,0,743.0186115959608,60.905421684767134,0,320.5805053931576,DINAMARCA
2027-05-01,0,0,850.6256411143981,5.715829710683778,0,270.9232389834482,DINAMARCA
2027-06-01,0,0,946.4582814905722,5.202086449640916,0,273.35621209998374,DINAMARCA
2027-01-01,0,0,3.943390082224642,0.006491693672077691,0,4.2964183854948566,ESCOCIA
2027-02-01,0,0,3.914162287503655,0.00670934452571863,0,4.3420319658225575,ESCOCIA
2027-03-01,0,0,3.890450995983165,0,0,4.352423394222393,ESCOCIA
2027-04-01,0,0,3.93546641278759,0.007892231288685776,0,4.365262229450963,ESCOCIA
2027-05-01,0,0,3.943305238258409,0,0,4.358410202506646,ESCOCIA
2027-06-01,0,0,3.974869314036458,0.005687381733597304,0,4.3823410341873545,ESCOCIA
2027-01-01,44.998690770794255,0,137.5900020590354,49.25198334869859,0,119.00627946558953,ESLOVAQUIA
2027-02-01,38.85143338393782,0,139.52167113204592,77.97445581672832,0.6445846330187379,155.30432700043792,ESLOVAQUIA
2027-03-01,33.040046877713046,0,144.56966526977052,90.3059465594737,7.990624177243802,172.6212689417036,ESLOVAQUIA
2027-04-01,28.843205029808175,0,148.266611530021,0,0,46.41124098826388,ESLOVAQUIA
2027-05-01,35.181922417948805,0,160.37938127758184,0,0,65.7731471891961,ESLOVAQUIA
2027-06-01,51.59852119656183,0,179.39573246408406,0,0,71.94750367126576,ESLOVAQUIA
2027-01-01,17.63079133539143,0,77.37908571584111,49.99445315599006,0,102.72389829257935,ESLOVENIA
2027-02-01,33.00594710687308,0,104.98847016221984,78.14709210355885,19.278059484501007,137.0161247226167,ESLOVENIA
2027-03-01,42.87118790846072,0,121.19106622029341,54.27947124934187,0,116.51802798783237,ESLOVENIA
2027-04-01,52.90489353561642,0,139.02979531259342,0,0,62.28988542821595,ESLOVENIA
2027-05-01,57.90235179415011,0,145.85629669336765,0,0,53.24803633040187,ESLOVENIA
2027-06-01,60.391421134414,0,148.7932401114444,0,0,65.80496060302208,ESLOVENIA
2027-01-01,792.2790421495638,0,3621.233604584985,0,0,518.5429116494652,ESPAÑA
2027-02-01,1457.421772610674,0,5151.144008659217,0,0,0,ESPAÑA
2027-03-01,2015.8296419958433,0,6213.346433628391,0,0,1262.8660226920438,ESPAÑA
2027-04-01,2484.630298322818,0,7003.609428062563,0,0,0,ESPAÑA
2027-05-01,2878.2029311988244,0,7610.651944209644,0,0,0,ESPAÑA
2027-06-01,3208.6193144918416,0,8085.914468353598,0,0,0,ESPAÑA
2027-01-01,10.172639894540993,0,46.26958939509665,28.868583432480968,0,60.35200401291529,ESTONIA
2027-02-01,13.93345959323736,0,53.955088797582384,19.0721825439972,0,52.7636756502956,ESTONIA
2027-03-01,20.741064744845048,0,65.80823008405395,21.327629714687127,0,57.06456804174041,ESTONIA
2027-04-01,28.10748509134848,0,76.57345961643085,4.317198023557894,0,40.80027540829352,ESTONIA
2027-05-01,33.92515758298841,0,83.56779121026953,7.816180868767323,0,44.72324519133656,ESTONIA
2027-06-01,36.954546043564854,0,86.64913430397682,13.152516045936261,0,50.25867517842684,ESTONIA
2027-01-01,128.5213994390151,0,523.06219429594,435.53051773386005,137.4023024997495,733.6587329679705,FEDERACION RUSA
2027-02-01,242.5661254976795,0,770.0433318597226,267.6999641536688,0,657.4858714084053,FEDERACION RUSA
2027-03-01,365.9751244888953,0,1015.4032473593822,425.62967057331025,0,869.1167289014726,FEDERACION RUSA
2027-04-01,450.56988488582334,0,1149.9962533738912,0,0,135.99779798103464,FEDERACION RUSA
2027-05-01,507.36695056305797,0,1228.198432726115,0,0,186.39302984099294,FEDERACION RUSA
2027-06-01,529.5385909610286,0,1253.5763427984853,0,0,240.82849716865184,FEDERACION RUSA
2027-01-01,32.94410270650511,0,172.13021589598176,0,0,69.26869086940911,FINLANDIA
2027-02-01,65.45027284202772,0,261.0182477431253,0,0,41.00550215772897,FINLANDIA
2027-03-01,95.8632956690034,0,332.648442502735,0,0,86.60291822453036,FINLANDIA
2027-04-01,115.69359492444535,0,369.6988774956129,0,0,0,FINLANDIA
2027-05-01,128.62360753113649,0,390.7723496909197,0,0,0,FINLANDIA
2027-06-01,137.0544044573761,0,403.411906276436,0,0,0,FINLANDIA
2027-01-01,668.5092520633634,0,3200.511943902395,0,0,1570.6760897162403,FRANCIA
2027-02-01,1695.5274710896038,0,5989.688087270248,0,0,2175.203936016062,FRANCIA
2027-03-01,2469.659233944237,0,7496.997515961983,0,0,1571.1776963668576,FRANCIA
2027-04-01,3053.1736985937778,0,8452.908853564179,0,0,0,FRANCIA
2027-05-01,3493.0072602599175,0,9093.304108394563,0,0,0,FRANCIA
2027-06-01,3824.538993726217,0,9535.650884602495,0,0,0,FRANCIA
2027-01-01,0.0018937226755974972,0,3.235974103817689,0.164745048198347,0,3.612965252899013,GALES
2027-02-01,0.0018937226755974972,0,3.2385091686825747,0.2011476557159917,0,3.6493678604166577,GALES
2027-03-01,0.0018937226755974972,0,3.2410422495223847,0.48459116258556556,0,3.9328113672862313,GALES
2027-04-01,0.0018937226755974972,0,3.2435733509881306,0.16890206968454768,0,3.6171222743852134,GALES
2027-05-01,0.0018937226755974972,0,3.2461024777126792,0.0848676915817085,0,3.533087896282374,GALES
2027-06-01,0.0018937226755974972,0,3.2486296343108543,0.08925251175716839,0,3.537472716457834,GALES
2027-01-01,3.260391819155367,0,17.65188035815763,10.491153013313363,0,27.142264459219163,GEORGIA
2027-02-01,3.3835038296149995,0,17.821669866034338,9.509479723348853,0,26.160591169254655,GEORGIA
2027-03-01,3.4920217329699934,0,17.966350679640236,14.949634786166916,0,31.600746232072716,GEORGIA
2027-04-01,3.5876755632063624,0,18.090039607066537,4.11378308247615,0,20.76489452838195,GEORGIA
2027-05-01,3.671990270328531,0,18.196099271442026,3.246525611650007,0,19.89763705755581,GEORGIA
2027-06-01,3.7463100316964786,0,18.287291674611005,3.847032550804002,0,20.498143996709803,GEORGIA
2027-01-01,29.184160859562382,0,126.85741329939262,47.788344452376265,0,132.26560040130187,GRECIA
2027-02-01,53.96168634266242,0,182.08907399859203,46.96799633628589,0,145.43578150915698,GRECIA
2027-03-01,70.64045993124589,0,210.39928637093342,40.32943501853407,0,144.14084602083304,GRECIA
2027-04-01,81.86762983604405,0,226.58944679969466,0,0,6.328649358676614,GRECIA
2027-05-01,89.42510061779775,0,236.34055830520873,0,0,9.80024981876025,GRECIA
2027-06-01,94.51234567611398,0,242.41107275297998,0,0,10.455697123914902,GRECIA
2027-01-01,404.52977659676435,0,1250.2920259831026,383.5015723448141,0,921.748067181594,HOLANDA
2027-02-01,876.5148671251836,0,2176.158781793418,12.457810535194767,0,738.2363045070256,HOLANDA
2027-03-01,1344.562148027208,0,2971.4162542648273,0,0,758.7845435348726,HOLANDA
2027-04-01,1689.8490304055008,0,3469.6793335757593,0,0,0,HOLANDA
2027-05-01,1875.3033997887262,53.72873876627568,3696.8780608111765,0,0,0,HOLANDA
2027-06-01,1900.3680068045664,78.03972892742763,3722.696284681705,0,0,0,HOLANDA
2027-01-01,76.12147252118298,0,175.85136602822476,121.79651355649702,41.18325137137131,202.40977574162272,HUNGRIA
2027-02-01,92.09013188720776,0,205.64415275786462,118.39790661917331,27.739634268375056,209.05617896997157,HUNGRIA
2027-03-01,86.32502424911337,0,208.0021390985341,116.28471172383209,20.20817042439208,212.3612530232721,HUNGRIA
2027-04-01,75.50221220223642,0,203.06159614988889,23.996423873632292,0,123.12122929006654,HUNGRIA
2027-05-01,67.7325502729116,0,198.4396449551569,8.16121538648086,0,109.03568388370402,HUNGRIA
2027-06-01,66.64272378100824,0,198.05441539275773,9.855611771934285,0,111.74500454530784,HUNGRIA
2027-01-01,1019.8723464017239,0,3034.5775238885267,2215.2327202950974,547.5230063495367,3882.9424342406583,INGLATERRA
2027-02-01,1112.1863888764915,0,3797.8358904022007,2414.6064626263496,359.0918163121037,4470.121108940595,INGLATERRA
2027-03-01,931.9751424375636,0,4091.982571502098,3119.96216877214,781.0047564195702,5458.91958112471,INGLATERRA
2027-04-01,956.3286496783307,0,4427.0597470063285,0,0,304.0231849810857,INGLATERRA
2027-05-01,1673.4455030482509,0,5420.418553611506,0,0,205.49736266957643,INGLATERRA
2027-06-01,2793.6351128441875,0,6673.438439504887,0,0,369.96773211431037,INGLATERRA
2027-01-01,66.47983404475843,0,317.3705994322212,228.9250601565218,31.68180029874523,426.1683200142984,IRLANDA
2027-02-01,120.94750788294391,0,445.2931734379705,163.44880218050434,0,406.86830266590493,IRLANDA
2027-03-01,165.57348410523056,0,531.0374991973965,266.77647959892215,0,541.9052919422693,IRLANDA
2027-04-01,202.13604706153467,0,592.7813631493603,0,0,123.33491881715054,IRLANDA
2027-05-01,232.09216506946026,0,638.7672655176351,0,0,82.51387273701937,IRLANDA
2027-06-01,256.63554861664784,0,673.7255460991103,0,0,88.54450101177486,IRLANDA
2027-01-01,34.47596060363287,1.5778983859140823,67.37402282135166,104.93350797725134,75.44701041504582,134.42000553945687,ISLANDIA
2027-02-01,33.682296345588554,0.22998820554799693,67.13460448562911,24.593092387709888,0,54.22887643309612,ISLANDIA
2027-03-01,29.821380283491727,0,63.86652386470767,34.737097090277985,4.756455477150151,64.71773870340581,ISLANDIA
2027-04-01,24.04762671060943,0,58.44452073330808,8.504612934882314,0,38.776210882673595,ISLANDIA
2027-05-01,17.9691175475067,0,52.43988397576569,7.499320191147714,0,37.87314248925526,ISLANDIA
2027-06-01,13.203224033104192,0,47.685053880713014,9.875106665289092,0,40.25077588007716,ISLANDIA
2027-01-01,347.3777860397545,0,2118.0390346767654,796.0323242582308,0,1934.3224305590757,ITALIA
2027-02-01,1020.0572961311536,0,3462.5948017689743,0,0,40.7434732684801,ITALIA
2027-03-01,1356.1304918918402,0,4184.946290831697,0,0,0,ITALIA
2027-04-01,1811.099050480746,0,4859.754947691334,0,0,0,ITALIA
2027-05-01,1963.1380591954025,0,5067.167185096438,0,0,0,ITALIA
2027-06-01,2153.8397206229097,0,5305.664004961673,0,0,0,ITALIA
2027-01-01,32.072687276312315,0,72.25618548014505,23.20354277777551,0,58.17606485057286,LETONIA
2027-02-01,38.16762699346245,0,81.94324921031713,42.584648120650236,5.4154683190726445,79.75382792222783,LETONIA
2027-03-01,32.7166789650407,0,77.3632458656361,31.088365840343485,0,69.51894586064117,LETONIA
2027-04-01,26.336664978450656,0,71.71049767085879,13.363939119868498,0,52.53400838369709,LETONIA
2027-05-01,20.758318297364454,0,66.44004204993635,5.186106387905935,0,44.79451630100288,LETONIA
2027-06-01,17.42314203983998,0,63.1211709177873,4.995281934435023,0,44.86514155213205,LETONIA
2027-01-01,3.2319374712281763,0,9.277380586501632,4.66451362577717,0,10.548186877439512,LIECHTENSTEIN
2027-02-01,3.6426980503429904,0,10.143544444763222,4.706501728338944,0,10.839307713963816,LIECHTENSTEIN
2027-03-01,3.072629945877722,0,9.676941891552056,4.750521737976855,0,11.001205173712632,LIECHTENSTEIN
2027-04-01,2.788259048934316,0,9.52980704811882,1.8901652643973896,0,8.197526963142561,LIECHTENSTEIN
2027-05-01,2.851768408055619,0,9.689024772444874,1.1159596070029436,0,7.450773535452068,LIECHTENSTEIN
2027-06-01,3.2210098601922614,0,10.085726763125512,1.268821946514466,0,7.616977932939538,LIECHTENSTEIN
2027-01-01,2.9790570181873464,0,59.67190279363075,60.64250663289493,16.850813015086672,104.43420025070319,LITUANIA
2027-02-01,12.802126312395409,0,88.33709805547585,62.49867875524326,13.071290209107865,111.92606730137865,LITUANIA
2027-03-01,15.611151214387391,0,112.91965812121892,57.11851533530245,3.242958752572733,110.99407191803216,LITUANIA
2027-04-01,12.426051399996092,0,131.81422441073533,36.23165086468729,0,94.54645487043618,LITUANIA
2027-05-01,9.836967786337663,0,146.92697805822826,29.70055968917243,0,89.15582437179657,LITUANIA
2027-06-01,10.163529856376645,0,161.09876458993452,28.508963328990966,0,88.26805938992884,LITUANIA
2027-01-01,9.093698874318392,0,44.24901583695814,28.18609614609126,0,59.729937323908445,LUXEMBURGO
2027-02-01,15.450584581793215,0,58.34383139780822,30.247368448759445,0,63.73483528713861,LUXEMBURGO
2027-03-01,19.894320453894714,0,66.09983700287609,34.07985444578814,0,68.8494559813042,LUXEMBURGO
2027-04-01,23.00068250123846,0,70.7412623945257,0,0,34.254672297119384,LUXEMBURGO
2027-05-01,25.172162860761777,0,73.64518976918679,0,0,27.064656189427478,LUXEMBURGO
2027-06-01,26.690120806400337,0,75.51706978429073,0,0,28.532107159666126,LUXEMBURGO
2027-01-01,1.715492008640884e-83,0,8.625574299610719,9.974663777732983,2.698673594603547,17.25065396086242,MACEDONIA
2027-02-01,1.0095214834488646e-83,0,10.008272070948518,6.959256263278569,0,14.42014237314243,MACEDONIA
2027-03-01,1.3000471052118908e-83,0,11.953824845354445,11.0220833592144,3.4332913321729883,18.610875386255813,MACEDONIA
2027-04-01,1.1804880954673475e-83,0,13.34633569931206,4.971191353030751,0,12.579499602453183,MACEDONIA
2027-05-01,1.2296898034762724e-83,0,14.708956427062422,3.41892219628083,0,11.033819950344977,MACEDONIA
2027-06-01,1.209441993828401e-83,0,15.916455460913202,3.5255434138753206,0,11.141873058205569,MACEDONIA
2027-01-01,7.705415467726599,0,24.257367904381958,16.35447402478956,1.4742697048708067,31.234678344708314,MALTA
2027-02-01,8.43583875773142,0,26.843969911882,18.604554907112572,2.9873829298430223,34.22172688438212,MALTA
2027-03-01,7.284453900954095,0,26.59399864179699,9.782425526894325,0,25.898470566590042,MALTA
2027-04-01,6.5921932913081704,0,26.576252704249267,0,0,16.32428776243557,MALTA
2027-05-01,7.238765529507751,0,27.657138077206266,0.9496653109301287,0,17.644917809749483,MALTA
2027-06-01,9.189941067279477,0,29.76441204143052,0.8117223908728268,0,17.671836291622018,MALTA
2027-01-01,1.8105872750412042,0,7.963561101955681,7.8556044410390165,1.855593441760667,13.855615440317365,MOLDAVIA
2027-02-01,2.6127509759168426,0,9.461819370842441,7.17302014235198,0.9474874241660975,13.398552860537862,MOLDAVIA
2027-03-01,2.9681420757398858,0,10.005103986146565,5.778058598030194,0,12.020529713503517,MOLDAVIA
2027-04-01,3.1255947673732276,0,10.232979796365349,4.27352853330955,0,10.5172951872943,MOLDAVIA
2027-05-01,3.195352704797458,0,10.339577430627912,4.368291167825824,0,10.612157045301469,MOLDAVIA
2027-06-01,3.226258304334712,0,10.395922118132669,3.1765790823412337,0,9.42045255998547,MOLDAVIA
2027-01-01,1.2005773123453352,0,6.388333086171217,4.675549202361735,0,10.403544382296301,MONACO
2027-02-01,1.4146276763247405,0,6.684190434777344,0,0,5.735504772692704,MONACO
2027-03-01,1.6049052986031396,0,6.93822540571019,2.107767965059838,0,7.87762485546777,MONACO
2027-04-01,1.665950261679442,0,7.005789436029184,1.8206576742546672,0,7.590523162501018,MONACO
2027-05-01,1.7009423579379634,0,7.04292182661883,0,0,5.769806909579405,MONACO
2027-06-01,1.7149155573423547,0,7.057236238115692,0.5107450725999738,0,6.280610686976021,MONACO
2027-01-01,0,0,346.7202410304784,88.61526862314122,0,280.8381780566764,NORUEGA
2027-02-01,0,0,576.141452915113,0,0,224.8719449045807,NORUEGA
2027-03-01,0,0,761.0388488200533,56.55969314430479,0,332.69167968134934,NORUEGA
2027-04-01,0,0,915.7710632510377,0,0,145.81692377933348,NORUEGA
2027-05-01,0,0,1049.8346564843775,0,0,151.46618309338982,NORUEGA
2027-06-01,0,0,1169.189357141386,0,0,224.1361044543679,NORUEGA
2027-01-01,56.0879078255943,0,623.6284881711238,501.99946630228715,103.76363302929269,900.2352995752816,POLONIA
2027-02-01,28.13725584632209,0,655.8846781484513,637.1312645597234,170.591608518081,1103.6709206013657,POLONIA
2027-03-01,118.17157544387533,0,835.8074738394243,480.4388115456645,0,1014.3343867208916,POLONIA
2027-04-01,280.63433875882237,0,1068.4021470722482,0,0,451.070375779938,POLONIA
2027-05-01,460.8147166750117,0,1280.2205908556289,0,0,433.8481624079503,POLONIA
2027-06-01,610.2897256532076,0,1434.5433361286355,0,0,506.59828005260056,POLONIA
2027-01-01,38.793836070560815,0,344.94865803169864,184.38339723169202,0,424.9153277312632,PORTUGAL
2027-02-01,116.72877267664586,0,485.92081861002225,16.322711568349973,0,300.6347511299867,PORTUGAL
2027-03-01,235.97192756492458,0,693.4181787627759,193.06114110510498,0,510.81383136961165,PORTUGAL
2027-04-01,279.4810206359797,0,785.6295873527429,0,0,126.00764901000883,PORTUGAL
2027-05-01,436.4793548864269,0,993.2674089983688,0,0,98.58286469974365,PORTUGAL
2027-06-01,460.2663883536853,0,1028.4792669229157,0,0,108.94528522245963,PORTUGAL
2027-01-01,0.15800181273937108,0,120.19947453617806,68.87539372023593,0,166.20282314507529,RUMANIA
2027-02-01,0,0,167.60902364404697,48.301121644398904,0,165.99861491908177,RUMANIA
2027-03-01,0,0,223.12584707318982,122.78527992189592,0,258.9438760820266,RUMANIA
2027-04-01,0,0,267.359038740396,8.002225318189678,0,153.26618441751666,RUMANIA
2027-05-01,0,0,305.2514567333655,4.755028352323636,0,154.7640639428498,RUMANIA
2027-06-01,0,0,338.9355376237718,0.2713878282020139,0,152.81251742929246,RUMANIA
2027-01-01,1.267236662497117,0,5.879727504130523,3.856821090485856,0,8.495469000711182,SAN MARINO
2027-02-01,1.5905418174415191,0,6.35077835872804,1.2253354876793037,0,5.889654244568484,SAN MARINO
2027-03-01,1.673025402636768,0,6.442719977973599,3.366784363344344,0,8.031103120233524,SAN MARINO
2027-04-01,1.6940691185275085,0,6.464378660951478,0.937508801176864,0,5.601827558066044,SAN MARINO
2027-05-01,1.6994379198161764,0,6.469787487287746,0.7335687266886877,0,5.397887483577868,SAN MARINO
2027-06-01,1.7008076411822537,0,6.471159813845711,2.8125264035305917,0,7.4768451604197725,SAN MARINO
2027-01-01,18.70584069853806,0,63.71363629807862,115.17988065458314,75.85767920357091,154.50208210559538,SERBIA
2027-02-01,15.152627558387415,0,66.22695304754737,80.712369387443,38.407779970670774,123.01695880421524,SERBIA
2027-03-01,9.95926442561732,0,65.1461353857425,83.87575750688953,39.00722036188346,128.7442946518956,SERBIA
2027-04-01,10.462220329067769,0,68.9079460771075,25.85661030282287,0,71.70079347063269,SERBIA
2027-05-01,17.544685098763587,0,77.76900056499053,7.165920941771707,0,53.551004868095795,SERBIA
2027-06-01,28.7300957863743,0,89.35649228628981,1.1757861655091322,0,47.818768567016505,SERBIA
2027-01-01,546.4024557209935,0,1502.3352717439884,0,0,114.15058747931897,SUECIA
2027-02-01,851.3269808891977,0,2045.568318589932,0,0,0,SUECIA
2027-03-01,869.0643952930823,0,2126.084343501715,0,0,131.71806177078122,SUECIA
2027-04-01,633.2034319979483,0,1892.6962019427888,0,0,0,SUECIA
2027-05-01,237.54231024055633,0,1505.4461523221948,0,0,0,SUECIA
2027-06-01,0,0,1093.907514694388,0,0,169.596907433522,SUECIA
2027-01-01,345.64813655475973,0,1041.4487416474526,44.42031151540834,0,510.8251259835864,SUIZA
2027-02-01,818.152853962456,0,1996.6506109822126,23.40238245204239,0,686.0139492476467,SUIZA
2027-03-01,1297.4751630604014,0,2820.587593055397,0,0,762.6380651877313,SUIZA
2027-04-01,1673.9664693543716,0,3375.2210144684595,0,0,0,SUIZA
2027-05-01,1887.880261126505,132.97385665421984,3642.78666559879,0,0,0,SUIZA
2027-06-01,1928.1056109302633,171.33202773126368,3684.879194129263,0,0,163.82949122498871,SUIZA
2027-01-01,3.164925318473211e-84,0,174.11630893910865,239.11162385749077,78.08777910591618,400.13546860906536,TURQUIA
2027-02-01,2.287690074554709e-84,0,214.839863547287,192.14703095968628,20.194203479546417,364.0998584398261,TURQUIA
2027-03-01,2.5308369408270506e-84,0,256.01135520013963,224.1434655054553,43.398868642373486,404.88806236853713,TURQUIA
2027-04-01,2.463442933361076e-84,0,289.67009067218527,0,0,160.95836475469522,TURQUIA
2027-05-01,2.482122804962779e-84,0,320.2425828570865,0,0,64.23149294468024,TURQUIA
2027-06-01,2.476945228852139e-84,0,348.02895286171326,0,0,112.9314600580215,TURQUIA
2027-01-01,16.76746911598468,0,95.0683955188527,87.25887895791203,14.760501947252152,159.7572559685719,UCRANIA
2027-02-01,3.9099026876305665,0,105.19743348496509,54.344054858865945,0,149.5624036265181,UCRANIA
2027-03-01,0,0,96.8577636065105,73.54108536487954,0,182.30301519278453,UCRANIA
2027-04-01,0,0,72.06180974920463,0,0,96.06807214428468,UCRANIA
2027-05-01,0,0,43.479775506935866,0,0,99.80381140408358,UCRANIA
2027-06-01,0,0,22.07415500862834,0,0,97.85836267860897,UCRANIA
2027-01-01,127.10417320071994,0,385.76119598469484,302.125516421443,90.0733396528885,514.1776931899975,O. EUROPA
2027-02-01,177.33614938105538,0,480.4220845147207,480.40621748996585,233.74435473554624,727.0680802443854,O. EUROPA
2027-03-01,222.82137881269904,0,570.502553095165,378.34413635823483,113.31533368873573,643.372939027734,O. EUROPA
2027-04-01,249.30247719010512,0,628.611864100009,0,0,227.00280144551363,O. EUROPA
2027-05-01,255.77874686262368,0,654.3917232016187,0,0,225.46872754203957,O. EUROPA
2027-06-01,206.5623777731449,0,605.357419471163,0,0,211.7027355424467,O. EUROPA
2027-01-01,503.95637424826623,0,1972.1417173048412,2250.466945119283,1291.4018867451327,3209.5320034934334,MEDIO ORIENTE
2027-02-01,970.7997777175701,0,3177.472367097222,1670.4003351377974,452.14841089464903,2888.652259380946,MEDIO ORIENTE
2027-03-01,1169.693758475181,0,3697.685362178553,1283.0615645226892,0,2567.0003932921454,MEDIO ORIENTE
2027-04-01,1080.1790012842534,0,3702.2614742413944,799.1197841452538,0,2089.5394889884205,MEDIO ORIENTE
2027-05-01,756.1011253285914,0,3384.573961705655,698.646211021253,0,1990.213987340243,MEDIO ORIENTE
2027-06-01,304.0454315208143,0,2938.6655878465767,678.0160720264321,0,1979.5859381468335,MEDIO ORIENTE
2027-01-01,0.8422232028013489,0,13.723689319766741,1.1076186736374627,0,14.480190699527721,ARABIA SAUDITA
2027-02-01,1.3634124932277512,0,14.765210590795023,3.899157537354962,0,17.482777573675385,ARABIA SAUDITA
2027-03-01,0.8237380517404578,0,14.408489386986197,2.468401002864926,0,16.29850236969102,ARABIA SAUDITA
2027-04-01,1.3108472907912356,0,15.500923689399235,5.240926709920749,0,19.74621203219148,ARABIA SAUDITA
2027-05-01,0.8747472898683696,0,15.264285834519209,7.766268687702145,0,22.3867093280852,ARABIA SAUDITA
2027-06-01,1.26497643691497,0,16.17942530624144,4.938544529307845,0,19.660126164086677,ARABIA SAUDITA
2027-01-01,1.266198029221153,0,5.553128267181605,5.9659598209510385,1.8908432454476527,10.041076396454425,BAHREIN
2027-02-01,1.414142573322768,0,5.799630807250997,2.8370098226948937,0,6.912243687994115,BAHREIN
2027-03-01,1.431428643609023,0,5.849025152509253,1.0128408520708643,0,5.119710550174454,BAHREIN
2027-04-01,1.4334483749060158,0,5.877670325719699,1.4061034639484435,0,5.544901225341912,BAHREIN
2027-05-01,1.4336843634473384,0,5.903793624879982,1.398545034073676,0,5.5373427954671435,BAHREIN
2027-06-01,1.4337119367149895,0,5.929492533873302,1.2960055066501293,0,5.434803268043597,BAHREIN
2027-01-01,2.5964205202950525,0,18.863115355407768,8.109188132278126,0,26.860219046884744,EMIRATOS ARABES
2027-02-01,2.9443885530758007,0,19.456169677738046,0,0,18.187143936372962,EMIRATOS ARABES
2027-03-01,3.259929720045652,0,19.970553733035004,2.304091499035051,0,21.262581426482612,EMIRATOS ARABES
2027-04-01,3.5460658551872144,0,20.418443848573368,7.528251483923436,0,26.56494843262569,EMIRATOS ARABES
2027-05-01,3.8055371901638417,0,20.80977359823057,0,0,17.225949033365495,EMIRATOS ARABES
2027-06-01,4.040828596617084,0,21.152731686364177,2.235066955602597,0,21.390937663350908,EMIRATOS ARABES
2027-01-01,1.0526315789467309,0,9.468559533914254,1.2292756095957418,0,9.91916363338372,IRAK
2027-02-01,1.0526315789467309,0,9.468559533914254,0.419117079873715,0,9.109005103661692,IRAK
2027-03-01,1.0526315789467309,0,9.468559533914254,0.73732716493079,0,9.427215188718767,IRAK
2027-04-01,1.0526315789467309,0,9.468559533914254,0.12255766893005629,0,8.812445692718034,IRAK
2027-05-01,1.0526315789467309,0,9.468559533914254,1.253552144207668,0,9.943440167995647,IRAK
2027-06-01,1.0526315789467309,0,9.468559533914254,0.1295808107179725,0,8.81946883450595,IRAK
2027-01-01,3.96194557087275,0,25.511438252151287,10.140350961364822,0,31.91498353998056,IRAN
2027-02-01,4.1971257796273935,0,25.784550791272615,2.6226950509455094,0,24.422066403035288,IRAN
2027-03-01,5.846432244151766,0,29.22359420804365,20.993947749834216,0,44.15975570870512,IRAN
